#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 819824 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=25920, tid=25356
#
# JRE version: Java(TM) SE Runtime Environment (20.0+36) (build 20+36-2344)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20+36-2344, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: nodemcu-0.0.1-SNAPSHOT.jar

Host: Intel(R) Core(TM) i7-10700F CPU @ 2.90GHz, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Jan  4 13:12:33 2024 Hora oficial do Brasil elapsed time: 81045.403005 seconds (0d 22h 30m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000210fec39c40):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25356, stack(0x00000076ca200000,0x00000076ca300000)]


Current CompileTask:
C2:81045403 24743   !   4       org.springframework.boot.loader.LaunchedURLClassLoader::definePackageIfNecessary (60 bytes)

Stack: [0x00000076ca200000,0x00000076ca300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bb95a]
V  [jvm.dll+0x8483aa]
V  [jvm.dll+0x849fa5]
V  [jvm.dll+0x84a6a3]
V  [jvm.dll+0x280b0f]
V  [jvm.dll+0xc2b11]
V  [jvm.dll+0xc2e35]
V  [jvm.dll+0x3bb17c]
V  [jvm.dll+0x3857f5]
V  [jvm.dll+0x384c6a]
V  [jvm.dll+0x24b259]
V  [jvm.dll+0x24a651]
V  [jvm.dll+0x1ce491]
V  [jvm.dll+0x259e1b]
V  [jvm.dll+0x2584f0]
V  [jvm.dll+0x3f2895]
V  [jvm.dll+0x7f4906]
V  [jvm.dll+0x6ba5cb]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000210b2078f60, 0x00000210b207c9d0, 0x00000210b20794b0, 0x00000210b207cf20,
0x00000210b2079a00, 0x00000210b207a4a0, 0x00000210b207a9f0, 0x00000210b2079f50,
0x00000210b207af40, 0x00000210b207b490, 0x00000210b207bf30, 0x00000210b2facbe0,
0x00000210b2fa86d0, 0x00000210b2fa5700, 0x00000210b2fad130, 0x00000210b2fa96c0,
0x00000210b2fa8180, 0x00000210b2fa7190, 0x00000210b2fa8c20, 0x00000210b2fa66f0,
0x00000210b2fa9c10, 0x00000210b2faa160, 0x00000210b2fac140, 0x00000210b2fab6a0,
0x00000210b2fa9170, 0x00000210b2fa76e0, 0x00000210b2faac00, 0x00000210b2faa6b0,
0x00000210b2fac690, 0x00000210b2fab150, 0x00000210b2fabbf0, 0x00000210b2fa7c30,
0x00000210b2fad680, 0x00000210b2fa5c50, 0x00000210b2fadbd0, 0x00000210b2fa61a0,
0x00000210b2fae120, 0x00000210b2fae670, 0x00000210b2fa6c40, 0x00000210b2fb4b60,
0x00000210b2fb20e0, 0x00000210b2faf660, 0x00000210b2fafbb0, 0x00000210b2fb0100,
0x00000210b2fb5600, 0x00000210b2fb40c0, 0x00000210b2fb50b0, 0x00000210b2fb2b80,
0x00000210b2fb65f0, 0x00000210b2fb4610, 0x00000210b2faf110, 0x00000210b2fb60a0,
0x00000210b2fb30d0, 0x00000210b2fb5b50, 0x00000210b2fb10f0, 0x00000210b2faebc0,
0x00000210b2fb7090, 0x00000210b2fb1640, 0x00000210b2fb2630, 0x00000210b2fb1b90,
0x00000210b2fb6b40, 0x00000210b2fb3620, 0x00000210b2fb0ba0, 0x00000210b2fb3b70,
0x00000210b2fb0650, 0x00000210b2fb75e0, 0x00000210b2fb85d0, 0x00000210b2fb7b30,
0x00000210b2fb8080, 0x00000210b2fb8b20, 0x00000210b2fb9070, 0x00000210b2fb95c0,
0x00000210b2fb9b10, 0x00000210b2fba060, 0x00000210b2fba5b0, 0x00000210b2fc2530,
0x00000210b2fbeac0, 0x00000210b2fbf010, 0x00000210b2fbc040, 0x00000210b2fbf560,
0x00000210b2fc0550, 0x00000210b2fbe570, 0x00000210b2fbd030, 0x00000210b2fbb5a0,
0x00000210b2fbfab0, 0x00000210b2fc0000, 0x00000210b2fbab00, 0x00000210b2fc1540,
0x00000210b2fbc590, 0x00000210b2fbd580, 0x00000210b2fc0aa0, 0x00000210b2fc2a80,
0x00000210b2fbdad0, 0x00000210b2fc0ff0, 0x00000210b2fbe020, 0x00000210b2fc1a90,
0x00000210b2fc1fe0, 0x00000210b2fbb050, 0x00000210b2fc2fd0, 0x00000210b2fc3520,
0x00000210b2fbbaf0, 0x00000210b2fc3a70, 0x00000210b2fc3fc0, 0x00000210b2fc4510,
0x00000210b2fbcae0, 0x00000210b2fc5500, 0x00000210b2fc9f60, 0x00000210b2fc6f90,
0x00000210b2fc5fa0, 0x00000210b2fcbf40, 0x00000210b2fcb9f0, 0x00000210b2fc8a20,
0x00000210b2fcaf50, 0x00000210b2fc8f70, 0x00000210b2fcc490, 0x00000210b2fc74e0,
0x00000210b2fca4b0, 0x00000210b2fcaa00, 0x00000210b2fcb4a0, 0x00000210b2fc5a50,
0x00000210b2fc4a60, 0x00000210b2fc94c0, 0x00000210b2fcc9e0, 0x00000210b2fc4fb0,
0x00000210b2fc9a10, 0x00000210b2fccf30, 0x00000210b2fc84d0, 0x00000210b2fcd9d0,
0x00000210b2fc7a30, 0x00000210b2fcd480, 0x00000210b2fcdf20, 0x00000210b2fc64f0,
0x00000210b2fce470, 0x00000210b2fc6a40, 0x00000210b2fcf460, 0x00000210b2fce9c0,
0x00000210b2fcef10, 0x00000210b2fcf9b0, 0x00000210b2fc7f80, 0x00000210b2fd0450,
0x00000210b2fd4eb0, 0x00000210b2fd2980, 0x00000210b2fd5950, 0x00000210b2fd2ed0,
0x00000210b2fd6940, 0x00000210b2fd1440, 0x00000210b2fd4960, 0x00000210b2fd5ea0,
0x00000210b2fd1990, 0x00000210b2fd63f0, 0x00000210b2fd6e90, 0x00000210b2fd73e0,
0x00000210b2fd7930, 0x00000210b2fcff00, 0x00000210b2fd1ee0, 0x00000210b2fd5400,
0x00000210b2fd7e80, 0x00000210b2fd83d0, 0x00000210b2fd3420, 0x00000210b2fd09a0,
0x00000210b2fd3ec0, 0x00000210b2fd3970, 0x00000210b2fd8920, 0x00000210b2fd4410,
0x00000210b2fd0ef0, 0x00000210b2fd8e70, 0x00000210b2fd93c0, 0x00000210b2fd9910,
0x00000210b2fd9e60, 0x00000210b2fd2430, 0x00000210b2fdf360, 0x00000210b2fdce30,
0x00000210b2fdc390, 0x00000210b2fe0df0, 0x00000210b2fdbe40, 0x00000210b2fe1340,
0x00000210b2fe1890, 0x00000210b2fdc8e0, 0x00000210b2fdf8b0, 0x00000210b2fe1de0,
0x00000210b2fdd8d0, 0x00000210b2fdd380, 0x00000210b2fe0350, 0x00000210b2fdae50,
0x00000210b2fdde20, 0x00000210b2fda3b0, 0x00000210b2fde370, 0x00000210b2fdfe00,
0x00000210b2fdb3a0, 0x00000210b2fe2330, 0x00000210b2fe08a0, 0x00000210b2fdee10,
0x00000210b2fdb8f0, 0x00000210b2fde8c0, 0x00000210b2fda900, 0x00000210b2fe4310,
0x00000210b2fe2880, 0x00000210b2fe2dd0, 0x00000210b2fe4db0, 0x00000210b2fe3320,
0x00000210b2fe4860, 0x00000210b2fe3870, 0x00000210b2fe3dc0, 0x00000210b2fe5850,
0x00000210b2fe5300, 0x00000210b29ed3b0, 0x00000210b29eee40, 0x00000210b29f2e00,
0x00000210b29f28b0, 0x00000210b29ed900, 0x00000210b29f0380, 0x00000210b29f0e20,
0x00000210b29f1e10, 0x00000210b29f08d0, 0x00000210b29efe30, 0x00000210b29f4890,
0x00000210b29f4de0, 0x00000210b29ee3a0, 0x00000210b29f3350, 0x00000210b29f4340,
0x00000210b29f1370, 0x00000210b29f5330, 0x00000210b29ee8f0, 0x00000210b29f5880,
0x00000210b29ef390, 0x00000210b29ef8e0, 0x00000210b29f18c0, 0x00000210b29f2360,
0x00000210b29ede50, 0x00000210b29f5dd0, 0x00000210b29f8850, 0x00000210b29f6320,
0x00000210b29fa2e0, 0x00000210b29f38a0, 0x00000210b29f7db0, 0x00000210b29fa830,
0x00000210b29f8da0, 0x00000210b29f92f0, 0x00000210b29f6870, 0x00000210b29fad80,
0x00000210b29f7310, 0x00000210b29fb2d0, 0x00000210b29f6dc0, 0x00000210b29f7860,
0x00000210b29f8300, 0x00000210b29f9840, 0x00000210b29f9d90, 0x00000210b29fb820,
0x00000210b29f3df0, 0x00000210b29fbd70, 0x00000210b29fc2c0, 0x00000210b29fcd60,
0x00000210b29fdd50, 0x00000210b29fe2a0, 0x00000210b29ff290, 0x00000210b2a007d0,
0x00000210b2a017c0, 0x00000210b29fe7f0, 0x00000210b29fc810, 0x00000210b2a01270,
0x00000210b2a00d20, 0x00000210b2a01d10, 0x00000210b29fd2b0, 0x00000210b29fd800,
0x00000210b29fed40, 0x00000210b29ff7e0, 0x00000210b29ffd30, 0x00000210b2a00280,
0x00000210b2a02260, 0x00000210b2a08200, 0x00000210b2a05230, 0x00000210b2a06770,
0x00000210b2a0a1e0, 0x00000210b2a027b0, 0x00000210b2a037a0, 0x00000210b2a04790,
0x00000210b2a03cf0, 0x00000210b2a06220, 0x00000210b2a05780, 0x00000210b2a08ca0,
0x00000210b2a05cd0, 0x00000210b2a09c90, 0x00000210b2a02d00, 0x00000210b2a06cc0,
0x00000210b2a0a730, 0x00000210b2a07210, 0x00000210b2a07760, 0x00000210b2a09740,
0x00000210b2a0ac80, 0x00000210b2a07cb0, 0x00000210b2a091f0, 0x00000210b2a03250,
0x00000210b2a04240, 0x00000210b2a08750, 0x00000210b2a0b1d0, 0x00000210b2a04ce0,
0x00000210b2a106d0, 0x00000210b2a0e1a0, 0x00000210b2a10180, 0x00000210b2a0e6f0,
0x00000210b2a10c20, 0x00000210b2a126b0, 0x00000210b2a11170, 0x00000210b2a116c0,
0x00000210b2a11c10, 0x00000210b2a0c710, 0x00000210b2a13150, 0x00000210b2a0b720,
0x00000210b2a12160, 0x00000210b2a0f190, 0x00000210b2a0cc60, 0x00000210b2a12c00,
0x00000210b2a136a0, 0x00000210b2a0d1b0, 0x00000210b2a0bc70, 0x00000210b2a0dc50,
0x00000210b2a0ec40, 0x00000210b2a0f6e0, 0x00000210b2a13bf0, 0x00000210b2a0c1c0,
0x00000210b2a0fc30, 0x00000210b2a14140, 0x00000210b2a14690, 0x00000210b2a14be0,
0x00000210b2a15130, 0x00000210b2a0d700, 0x00000210b2a15680, 0x00000210b2a16670,
0x00000210b2a15bd0, 0x00000210b2a16120, 0x00000210b2a16bc0, 0x00000210b2a17110,
0x00000210b2a17660, 0x00000210b29dbf70, 0x00000210b29d8fa0, 0x00000210b29d94f0,
0x00000210b29d8500, 0x00000210b29d9a40, 0x00000210b29dc4c0, 0x00000210b29de9f0,
0x00000210b29d9f90, 0x00000210b29dca10, 0x00000210b29d8a50, 0x00000210b29da4e0,
0x00000210b29daa30, 0x00000210b29df490, 0x00000210b29dd4b0, 0x00000210b29daf80,
0x00000210b29dda00, 0x00000210b29ddf50, 0x00000210b29dba20, 0x00000210b29dcf60,
0x00000210b29db4d0, 0x00000210b29df9e0, 0x00000210b29de4a0, 0x00000210b29def40,
0x00000210b29d7fb0, 0x00000210b29e4990, 0x00000210b29e3450, 0x00000210b29e2460,
0x00000210b29e7410, 0x00000210b29e09d0, 0x00000210b29e7960, 0x00000210b29dff30,
0x00000210b29e6420, 0x00000210b29e29b0, 0x00000210b29e3ef0, 0x00000210b29e7eb0,
0x00000210b29e6970, 0x00000210b29e0480, 0x00000210b29e8400, 0x00000210b29e8950,
0x00000210b29e39a0, 0x00000210b29e0f20, 0x00000210b29e4440, 0x00000210b29e6ec0,
0x00000210b29e8ea0, 0x00000210b29e1470, 0x00000210b29e5980, 0x00000210b29e4ee0,
0x00000210b29e2f00, 0x00000210b29e93f0, 0x00000210b29e5ed0, 0x00000210b29e5430,
0x00000210b29e1f10, 0x00000210b29e19c0, 0x00000210b29e9940, 0x00000210b29e9e90,
0x00000210b29ea930, 0x00000210b29ea3e0, 0x00000210b29eae80, 0x00000210b29eb3d0,
0x00000210b29eb920, 0x00000210b29ebe70, 0x00000210b29ec3c0, 0x00000210b29ec910,
0x00000210b29ece60, 0x00000210b280e060, 0x00000210b2814aa0, 0x00000210b280d070,
0x00000210b2811030, 0x00000210b2810ae0, 0x00000210b280db10, 0x00000210b2810040,
0x00000210b2811580, 0x00000210b2811ad0, 0x00000210b280e5b0, 0x00000210b2812570,
0x00000210b2810590, 0x00000210b2812020, 0x00000210b2812ac0, 0x00000210b280f5a0,
0x00000210b2814000, 0x00000210b280d5c0, 0x00000210b280faf0, 0x00000210b2813010,
0x00000210b2813ab0, 0x00000210b2815540, 0x00000210b2814550, 0x00000210b2816530,
0x00000210b2813560, 0x00000210b280eb00, 0x00000210b2814ff0, 0x00000210b2816a80,
0x00000210b280f050, 0x00000210b281ba30, 0x00000210b2817a70, 0x00000210b281b4e0,
0x00000210b2818a60, 0x00000210b2815a90, 0x00000210b2817520, 0x00000210b281bf80,
0x00000210b281c4d0, 0x00000210b2818fb0, 0x00000210b2816fd0, 0x00000210b281ca20,
0x00000210b2817fc0, 0x00000210b281cf70, 0x00000210b2819500, 0x00000210b281af90,
0x00000210b2818510, 0x00000210b2819a50, 0x00000210b281d4c0, 0x00000210b281da10,
0x00000210b2815fe0, 0x00000210b281ff40, 0x00000210b281e4b0, 0x00000210b281ef50,
0x00000210b281f4a0, 0x00000210b281aa40, 0x00000210b281df60, 0x00000210b281ea00,
0x00000210b281f9f0, 0x00000210b2820490, 0x00000210b28209e0, 0x00000210b2820f30,
0x00000210b2821480, 0x00000210b281a4f0, 0x00000210b28219d0, 0x00000210b2819fa0,
0x00000210b2821f20, 0x00000210b2828eb0, 0x00000210b2823460, 0x00000210b2824450,
0x00000210b2829400, 0x00000210b2827420, 0x00000210b2827ec0, 0x00000210b2829950,
0x00000210b2824ef0, 0x00000210b28249a0, 0x00000210b2829ea0, 0x00000210b2825440,
0x00000210b2828410, 0x00000210b2827970, 0x00000210b2822470, 0x00000210b2825ee0,
0x00000210b2825990, 0x00000210b2823f00, 0x00000210b2826430, 0x00000210b28239b0,
0x00000210b282a3f0, 0x00000210b2826980, 0x00000210b2826ed0, 0x00000210b2828960,
0x00000210b28229c0, 0x00000210b282a940, 0x00000210b2822f10, 0x00000210b282b3e0,
0x00000210b2832370, 0x00000210b282fe40, 0x00000210b2830390, 0x00000210b282ee50,
0x00000210b2831380, 0x00000210b282ce70, 0x00000210b282b930, 0x00000210b2831e20,
0x00000210b282de60, 0x00000210b28308e0, 0x00000210b28328c0, 0x00000210b28318d0,
0x00000210b282e3b0, 0x00000210b282d3c0, 0x00000210b282be80, 0x00000210b282ae90,
0x00000210b2832e10, 0x00000210b282d910, 0x00000210b282f3a0, 0x00000210b282e900,
0x00000210b2830e30, 0x00000210b282f8f0, 0x00000210b2833e00, 0x00000210b2833360,
0x00000210b28338b0, 0x00000210b282c3d0, 0x00000210b2834350, 0x00000210b282c920,
0x00000210b28348a0, 0x00000210b2834df0, 0x00000210b2835340, 0x00000210b2835890,
0x00000210b2835de0, 0x00000210b2836330, 0x00000210b2836880, 0x00000210b2836dd0,
0x00000210b2837320, 0x00000210b283ad90, 0x00000210b283bd80, 0x00000210b2839850,
0x00000210b2837870, 0x00000210b283ed50, 0x00000210b283f2a0, 0x00000210b283a2f0,
0x00000210b283c2d0, 0x00000210b283b830, 0x00000210b283c820, 0x00000210b283f7f0,
0x00000210b2838db0, 0x00000210b2839300, 0x00000210b2838860, 0x00000210b283a840,
0x00000210b283e2b0, 0x00000210b283b2e0, 0x00000210b283d2c0, 0x00000210b283cd70,
0x00000210b283e800, 0x00000210b283d810, 0x00000210b283dd60, 0x00000210b2837dc0,
0x00000210b283fd40, 0x00000210b2838310, 0x00000210b2840290, 0x00000210b28407e0,
0x00000210b2840d30, 0x00000210b2841280, 0x00000210b28417d0, 0x00000210b2839da0,
0x00000210b2844250, 0x00000210b28437b0, 0x00000210b2843d00, 0x00000210b2847220,
0x00000210b28447a0, 0x00000210b2846780, 0x00000210b2846cd0, 0x00000210b2845ce0,
0x00000210b2845790, 0x00000210b2847770, 0x00000210b2846230, 0x00000210b2844cf0,
0x00000210b2848210, 0x00000210b2847cc0, 0x00000210b2845240, 0x00000210b2848760,
0x00000210b2848cb0, 0x00000210b2849200, 0x00000210b2849750, 0x00000210b2842270,
0x00000210b2841d20, 0x00000210b2849ca0, 0x00000210b2843260, 0x00000210b284a1f0,
0x00000210b28427c0, 0x00000210b284a740, 0x00000210b2842d10, 0x00000210b284ac90,
0x00000210b284b1e0, 0x00000210b284b730, 0x00000210b284bc80, 0x00000210b284c1d0,
0x00000210b284c720, 0x00000210b284d1c0, 0x00000210b284cc70, 0x00000210b284d710,
0x00000210b235c400, 0x00000210b23579a0, 0x00000210b2359ed0, 0x00000210b235cea0,
0x00000210b235a420, 0x00000210b2355f10, 0x00000210b2357ef0, 0x00000210b2358440,
0x00000210b235b960, 0x00000210b235a970, 0x00000210b235b410, 0x00000210b2357450,
0x00000210b23559c0, 0x00000210b235aec0, 0x00000210b2359430, 0x00000210b2358990,
0x00000210b2358ee0, 0x00000210b2356f00, 0x00000210b235beb0, 0x00000210b2359980,
0x00000210b235c950, 0x00000210b2355470, 0x00000210b235d3f0, 0x00000210b235d940,
0x00000210b235de90, 0x00000210b2356460, 0x00000210b235e3e0, 0x00000210b23569b0,
0x00000210b235fe70, 0x00000210b235ee80, 0x00000210b2366360, 0x00000210b23623a0,
0x00000210b235e930, 0x00000210b2363e30, 0x00000210b2365e10, 0x00000210b2364380,
0x00000210b2366e00, 0x00000210b23628f0, 0x00000210b2363390, 0x00000210b23603c0,
0x00000210b23668b0, 0x00000210b23658c0, 0x00000210b235f920, 0x00000210b2361e50,
0x00000210b23638e0, 0x00000210b2362e40, 0x00000210b2360910, 0x00000210b235f3d0,
0x00000210b23648d0, 0x00000210b2368890, 0x00000210b2364e20, 0x00000210b23678a0,
0x00000210b2365370, 0x00000210b2367350, 0x00000210b2367df0, 0x00000210b2368340,
0x00000210b2360e60, 0x00000210b2368de0, 0x00000210b23613b0, 0x00000210b2369330,
0x00000210b2361900, 0x00000210b2369880, 0x00000210b2369dd0, 0x00000210b236a320,
0x00000210b23702c0, 0x00000210b236dd90, 0x00000210b236d840, 0x00000210b236b860,
0x00000210b236adc0, 0x00000210b236b310, 0x00000210b236e2e0, 0x00000210b236fd70,
0x00000210b236cda0, 0x00000210b236f820, 0x00000210b236bdb0, 0x00000210b236c300,
0x00000210b236f2d0, 0x00000210b236c850, 0x00000210b2371800, 0x00000210b236d2f0,
0x00000210b2370810, 0x00000210b236e830, 0x00000210b2370d60, 0x00000210b236ed80,
0x00000210b23712b0, 0x00000210b2371d50, 0x00000210b23722a0, 0x00000210b236a870,
0x00000210b2376260, 0x00000210b237a220, 0x00000210b2377250, 0x00000210b2373d30,
0x00000210b2374280, 0x00000210b2378240, 0x00000210b2375d10, 0x00000210b2379780,
0x00000210b2377cf0, 0x00000210b23737e0, 0x00000210b23747d0, 0x00000210b2376d00,
0x00000210b2374d20, 0x00000210b23767b0, 0x00000210b2378ce0, 0x00000210b2375270,
0x00000210b2378790, 0x00000210b2379230, 0x00000210b2379cd0, 0x00000210b23757c0,
0x00000210b23777a0, 0x00000210b23727f0, 0x00000210b237a770, 0x00000210b2372d40,
0x00000210b237acc0, 0x00000210b2373290, 0x00000210b237b210, 0x00000210b237f1d0,
0x00000210b237b760, 0x00000210b237dc90, 0x00000210b237e1e0, 0x00000210b237bcb0,
0x00000210b237c200, 0x00000210b237c750, 0x00000210b237e730, 0x00000210b237cca0,
0x00000210b237d1f0, 0x00000210b237d740, 0x00000210b237ec80, 0x00000210b237f720,
0x00000210b2380710, 0x00000210b23801c0, 0x00000210b237fc70, 0x00000210b2344ad0,
0x00000210b2343040, 0x00000210b23415b0, 0x00000210b2346010, 0x00000210b2346560,
0x00000210b2345020, 0x00000210b2346ab0, 0x00000210b2345ac0, 0x00000210b2347000,
0x00000210b2341b00, 0x00000210b23425a0, 0x00000210b2347550, 0x00000210b2340070,
0x00000210b2343590, 0x00000210b2343ae0, 0x00000210b2347ff0, 0x00000210b2342050,
0x00000210b2345570, 0x00000210b2347aa0, 0x00000210b2342af0, 0x00000210b23405c0,
0x00000210b2348540, 0x00000210b2344030, 0x00000210b2344580, 0x00000210b2340b10,
0x00000210b2348a90, 0x00000210b2341060, 0x00000210b2348fe0, 0x00000210b234a520,
0x00000210b2349fd0, 0x00000210b2350f60, 0x00000210b2349a80, 0x00000210b234ff70,
0x00000210b234ef80, 0x00000210b234c500, 0x00000210b2349530, 0x00000210b234bfb0,
0x00000210b23504c0, 0x00000210b2351a00, 0x00000210b234cfa0, 0x00000210b2351f50,
0x00000210b234ba60, 0x00000210b23524a0, 0x00000210b234ca50, 0x00000210b234d4f0,
0x00000210b234df90, 0x00000210b234aa70, 0x00000210b234e4e0, 0x00000210b234ea30,
0x00000210b23514b0, 0x00000210b23529f0, 0x00000210b234afc0, 0x00000210b2350a10,
0x00000210b234f4d0, 0x00000210b234fa20, 0x00000210b2352f40, 0x00000210b234b510,
0x00000210b2353490, 0x00000210b23539e0, 0x00000210b2354f20, 0x00000210b2353f30,
0x00000210b2354480, 0x00000210b23549d0, 0x00000210b234da40, 0x00000210b24187b0,
0x00000210b2417270, 0x00000210b2413d50, 0x00000210b2418d00, 0x00000210b24197a0,
0x00000210b24177c0, 0x00000210b2415290, 0x00000210b2417d10, 0x00000210b2416d20,
0x00000210b241ace0, 0x00000210b2418260, 0x00000210b2419250, 0x00000210b241b230,
0x00000210b2415d30, 0x00000210b24142a0, 0x00000210b2419cf0, 0x00000210b241a240,
0x00000210b241b780, 0x00000210b241bcd0, 0x00000210b241a790, 0x00000210b241c220,
0x00000210b24157e0, 0x00000210b24147f0, 0x00000210b2416280, 0x00000210b241c770,
0x00000210b2414d40, 0x00000210b241ccc0, 0x00000210b241d210, 0x00000210b241d760,
0x00000210b241e200, 0x00000210b24167d0, 0x00000210b2426180, 0x00000210b241e750,
0x00000210b24231b0, 0x00000210b24241a0, 0x00000210b2420730, 0x00000210b2423700,
0x00000210b24211d0, 0x00000210b2423c50, 0x00000210b241fc90, 0x00000210b24201e0,
0x00000210b24246f0, 0x00000210b2422c60, 0x00000210b2424c40, 0x00000210b2425190,
0x00000210b24256e0, 0x00000210b241eca0, 0x00000210b241dcb0, 0x00000210b2421720,
0x00000210b2425c30, 0x00000210b24266d0, 0x00000210b2426c20, 0x00000210b241f1f0,
0x00000210b2427170, 0x00000210b241f740, 0x00000210b24276c0, 0x00000210b2422710,
0x00000210b2427c10, 0x00000210b2428160, 0x00000210b24286b0, 0x00000210b2420c80,
0x00000210b2428c00, 0x00000210b2421c70, 0x00000210b24221c0, 0x00000210b242e650,
0x00000210b2430b80, 0x00000210b242e100, 0x00000210b24300e0, 0x00000210b242abe0,
0x00000210b24296a0, 0x00000210b242a140, 0x00000210b242f640, 0x00000210b242eba0,
0x00000210b242a690, 0x00000210b242b130, 0x00000210b242f0f0, 0x00000210b242fb90,
0x00000210b2429bf0, 0x00000210b2430630, 0x00000210b242cbc0, 0x00000210b242b680,
0x00000210b2429150, 0x00000210b24320c0, 0x00000210b24310d0, 0x00000210b2431620,
0x00000210b2432610, 0x00000210b2431b70, 0x00000210b2432b60, 0x00000210b24330b0,
0x00000210b2433600, 0x00000210b242bbd0, 0x00000210b2433b50, 0x00000210b242c120,
0x00000210b24340a0, 0x00000210b242c670, 0x00000210b24345f0, 0x00000210b2434b40,
0x00000210b242d110, 0x00000210b2435090, 0x00000210b242d660, 0x00000210b24355e0,
0x00000210b242dbb0, 0x00000210b2439050, 0x00000210b2438b00, 0x00000210b2438060,
0x00000210b2436b20, 0x00000210b243bad0, 0x00000210b2437070, 0x00000210b2436080,
0x00000210b24395a0, 0x00000210b243b580, 0x00000210b24365d0, 0x00000210b2435b30,
0x00000210b243a040, 0x00000210b2439af0, 0x00000210b243a590, 0x00000210b243aae0,
0x00000210b243cac0, 0x00000210b243c020, 0x00000210b24385b0, 0x00000210b243d010,
0x00000210b243b030, 0x00000210b243d560, 0x00000210b243c570, 0x00000210b243dab0,
0x00000210b24375c0, 0x00000210b243e000, 0x00000210b2437b10, 0x00000210b243eaa0,
0x00000210b243e550, 0x00000210b2405e30, 0x00000210b2405390, 0x00000210b24048f0,
0x00000210b2403900, 0x00000210b23ff940, 0x00000210b24023c0, 0x00000210b2401e70,
0x00000210b24033b0, 0x00000210b24003e0, 0x00000210b2402910, 0x00000210b2403e50,
0x00000210b24013d0, 0x00000210b2402e60, 0x00000210b24058e0, 0x00000210b23ffe90,
0x00000210b23feea0, 0x00000210b2406380, 0x00000210b2401920, 0x00000210b23ff3f0,
0x00000210b24043a0, 0x00000210b23fe950, 0x00000210b2404e40, 0x00000210b24068d0,
0x00000210b2400930, 0x00000210b2406e20, 0x00000210b2407370, 0x00000210b24078c0,
0x00000210b2407e10, 0x00000210b2408360, 0x00000210b24088b0, 0x00000210b2400e80,
0x00000210b240cdc0, 0x00000210b240e850, 0x00000210b2408e00, 0x00000210b240eda0,
0x00000210b2409df0, 0x00000210b240a340, 0x00000210b240b880, 0x00000210b240c870,
0x00000210b24102e0, 0x00000210b240f840, 0x00000210b240ade0, 0x00000210b2410830,
0x00000210b240ddb0, 0x00000210b240d310, 0x00000210b2409350, 0x00000210b240b330,
0x00000210b240fd90, 0x00000210b240d860, 0x00000210b240e300, 0x00000210b240f2f0,
0x00000210b2410d80, 0x00000210b24112d0, 0x00000210b24098a0, 0x00000210b2411820,
0x00000210b2411d70, 0x00000210b24122c0, 0x00000210b240a890, 0x00000210b2412810,
0x00000210b2412d60, 0x00000210b24132b0, 0x00000210b2413800, 0x00000210b240c320,
0x00000210b240bdd0, 0x00000210b2ca6ae0, 0x00000210b2ca6590, 0x00000210b2ca2080,
0x00000210b2caa000, 0x00000210b2ca6040, 0x00000210b2ca9ab0, 0x00000210b2ca9560,
0x00000210b2ca5af0, 0x00000210b2ca7580, 0x00000210b2ca25d0, 0x00000210b2ca7030,
0x00000210b2ca5050, 0x00000210b2ca8570, 0x00000210b2ca55a0, 0x00000210b2ca7ad0,
0x00000210b2ca8020, 0x00000210b2ca45b0, 0x00000210b2ca8ac0, 0x00000210b2ca2b20,
0x00000210b2ca9010, 0x00000210b2caa550, 0x00000210b2caaaa0, 0x00000210b2ca3070,
0x00000210b2caaff0, 0x00000210b2ca35c0, 0x00000210b2ca4b00, 0x00000210b2cab540,
0x00000210b2ca3b10, 0x00000210b2caba90, 0x00000210b2ca4060, 0x00000210b2caf500,
0x00000210b2cb2f70, 0x00000210b2cafa50, 0x00000210b2cad520, 0x00000210b2cac530,
